,5250.2084,5250.6453,5379.5734,5381.0216,5382.2562,5383.368,5432.546,5432.947,5434.5232,5435.8577,5436.2945,5436.5875,5576.0881,5578.718,6149.246,6151.617,6169.042,6169.563,6170.5056,6173.3344,6301.5008,6302.4932
53,0.038156625152212284,0.038156625152212284,0.040633946893815186,0.040633946893815186,0.040633946893815186,0.040633946893815186,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04018678999695184,0.04018678999695184,0.03472113310934802,0.03472113310934802,0.03194408499492786,0.03194408499492786,0.03194408499492786,0.03194408499492786,0.03235329186308698,0.03235329186308698
54,0.03857875937084056,0.03857875937084056,0.04198773999712338,0.04198773999712338,0.04198773999712338,0.04198773999712338,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.038826213113975126,0.038826213113975126,0.03304056410647172,0.03304056410647172,0.031372681714161015,0.031372681714161015,0.031372681714161015,0.031372681714161015,0.03260354838067045,0.03260354838067045
55,0.037488649143506234,0.037488649143506234,0.03879199353893788,0.03879199353893788,0.03879199353893788,0.03879199353893788,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.03867535919649064,0.03867535919649064,0.03049452781925613,0.03049452781925613,0.03044407343364355,0.03044407343364355,0.03044407343364355,0.03044407343364355,0.03213830703646037,0.03213830703646037
56,0.036576760222395845,0.036576760222395845,0.0389473642426925,0.0389473642426925,0.0389473642426925,0.0389473642426925,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.03828155265815991,0.03828155265815991,0.03257337971715836,0.03257337971715836,0.030950166315444592,0.030950166315444592,0.030950166315444592,0.030950166315444592,0.031835052464243035,0.031835052464243035
57,0.036635742423435744,0.036635742423435744,0.03832348317775893,0.03832348317775893,0.03832348317775893,0.03832348317775893,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.036988039336460436,0.036988039336460436,0.03408005115420117,0.03408005115420117,0.03016821283239351,0.03016821283239351,0.03016821283239351,0.03016821283239351,0.03145922215074183,0.03145922215074183
58,0.03569230693163345,0.03569230693163345,0.03755763778864265,0.03755763778864265,0.03755763778864265,0.03755763778864265,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036348111924792835,0.036348111924792835,0.031853764050533966,0.031853764050533966,0.029878731092154998,0.029878731092154998,0.029878731092154998,0.029878731092154998,0.030302397080181207,0.030302397080181207
59,0.035409509078570614,0.035409509078570614,0.03780086528701161,0.03780086528701161,0.03780086528701161,0.03780086528701161,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03641113863342901,0.03641113863342901,0.031097866957447942,0.031097866957447942,0.03025290011329055,0.03025290011329055,0.03025290011329055,0.03025290011329055,0.030451220309362446,0.030451220309362446
60,0.03532967659394002,0.03532967659394002,0.03709946390610687,0.03709946390610687,0.03709946390610687,0.03709946390610687,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03609058325216306,0.03609058325216306,0.032445620568917734,0.032445620568917734,0.029060522891990983,0.029060522891990983,0.029060522891990983,0.029060522891990983,0.02923865041781779,0.02923865041781779
61,0.03423317450376581,0.03423317450376581,0.032993038682425216,0.032993038682425216,0.032993038682425216,0.032993038682425216,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03496542570719854,0.03496542570719854,0.03171627582686,0.03171627582686,0.029054309161745076,0.029054309161745076,0.029054309161745076,0.029054309161745076,0.02993491917496299,0.02993491917496299
62,0.0341743156242409,0.0341743156242409,0.03306687275008437,0.03306687275008437,0.03306687275008437,0.03306687275008437,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.03398375518136858,0.03398375518136858,0.029967938737884222,0.029967938737884222,0.028692341561374873,0.028692341561374873,0.028692341561374873,0.028692341561374873,0.028790663779878482,0.028790663779878482
63,0.033230141232311036,0.033230141232311036,0.03623031339119796,0.03623031339119796,0.03623031339119796,0.03623031339119796,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.03367622258042256,0.03367622258042256,0.02962759780264407,0.02962759780264407,0.028272300607348717,0.028272300607348717,0.028272300607348717,0.028272300607348717,0.028042024727239635,0.028042024727239635
64,0.03330836859713359,0.03330836859713359,0.03530645078684379,0.03530645078684379,0.03530645078684379,0.03530645078684379,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.03279300343367769,0.03279300343367769,0.029126536083065355,0.029126536083065355,0.028946409556069433,0.028946409556069433,0.028946409556069433,0.028946409556069433,0.028812084399666052,0.028812084399666052
65,0.03272449778023343,0.03272449778023343,0.033809997153133216,0.033809997153133216,0.033809997153133216,0.033809997153133216,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03154890282799423,0.03154890282799423,0.030004691897061158,0.030004691897061158,0.028022687206488633,0.028022687206488633,0.028022687206488633,0.028022687206488633,0.027638090951172374,0.027638090951172374
66,0.03188797733274804,0.03188797733274804,0.03345798876988584,0.03345798876988584,0.03345798876988584,0.03345798876988584,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.030255394608556082,0.030255394608556082,0.02754432904564986,0.02754432904564986,0.027601006826865095,0.027601006826865095,0.027601006826865095,0.027601006826865095,0.025794287315881823,0.025794287315881823
67,0.03200061443112195,0.03200061443112195,0.03416679697942784,0.03416679697942784,0.03416679697942784,0.03416679697942784,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.03204086456462034,0.03204086456462034,0.029495374988064503,0.029495374988064503,0.02892204881119927,0.02892204881119927,0.02892204881119927,0.02892204881119927,0.027691677006334778,0.027691677006334778
68,0.03133306732204213,0.03133306732204213,0.03368990184745381,0.03368990184745381,0.03368990184745381,0.03368990184745381,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03198595725435867,0.03198595725435867,0.02770583367789341,0.02770583367789341,0.028360849963904394,0.028360849963904394,0.028360849963904394,0.028360849963904394,0.027781413448854413,0.027781413448854413
69,0.03206605317590888,0.03206605317590888,0.03239657950299061,0.03239657950299061,0.03239657950299061,0.03239657950299061,0.0326602467060348,0.0326602467060348,0.0326602467060348,0.0326602467060348,0.0326602467060348,0.0326602467060348,0.0321872512915685,0.0321872512915685,0.02701100446045596,0.02701100446045596,0.027701262826237395,0.027701262826237395,0.027701262826237395,0.027701262826237395,0.02665333982906999,0.02665333982906999
70,0.030948446210227704,0.030948446210227704,0.032929127973387574,0.032929127973387574,0.032929127973387574,0.032929127973387574,0.032194101084777015,0.032194101084777015,0.032194101084777015,0.032194101084777015,0.032194101084777015,0.032194101084777015,0.03072714803651642,0.03072714803651642,0.027146111228785158,0.027146111228785158,0.02727243210164713,0.02727243210164713,0.02727243210164713,0.02727243210164713,0.025494823358535493,0.025494823358535493
71,0.031244935138743955,0.031244935138743955,0.03224979598863622,0.03224979598863622,0.03224979598863622,0.03224979598863622,0.03143040245936455,0.03143040245936455,0.03143040245936455,0.03143040245936455,0.03143040245936455,0.03143040245936455,0.030611777912690458,0.030611777912690458,0.028142840720465457,0.028142840720465457,0.027295577997766197,0.027295577997766197,0.027295577997766197,0.027295577997766197,0.026731995262025552,0.026731995262025552
72,0.030414135354354815,0.030414135354354815,0.030866889485609873,0.030866889485609873,0.030866889485609873,0.030866889485609873,0.031236288855362566,0.031236288855362566,0.031236288855362566,0.031236288855362566,0.031236288855362566,0.031236288855362566,0.030108145561257748,0.030108145561257748,0.02728578951725024,0.02728578951725024,0.027387771201156316,0.027387771201156316,0.027387771201156316,0.027387771201156316,0.026045716789485796,0.026045716789485796
73,0.030390338114150223,0.030390338114150223,0.02994942428712874,0.02994942428712874,0.02994942428712874,0.02994942428712874,0.03051897193176917,0.03051897193176917,0.03051897193176917,0.03051897193176917,0.03051897193176917,0.03051897193176917,0.029414124350454866,0.029414124350454866,0.02826127972918536,0.02826127972918536,0.026790951211194264,0.026790951211194264,0.026790951211194264,0.026790951211194264,0.025799944506198873,0.025799944506198873
74,0.029975287635219706,0.029975287635219706,0.032816390790023506,0.032816390790023506,0.032816390790023506,0.032816390790023506,0.03011866694254269,0.03011866694254269,0.03011866694254269,0.03011866694254269,0.03011866694254269,0.03011866694254269,0.030422446685680185,0.030422446685680185,0.025618458629774597,0.025618458629774597,0.02593212889247994,0.02593212889247994,0.02593212889247994,0.02593212889247994,0.024752142155356063,0.024752142155356063
75,0.029820412973055196,0.029820412973055196,0.03212184750522124,0.03212184750522124,0.03212184750522124,0.03212184750522124,0.02992909471495977,0.02992909471495977,0.02992909471495977,0.02992909471495977,0.02992909471495977,0.02992909471495977,0.03032910146890437,0.03032910146890437,0.026965091276789355,0.026965091276789355,0.026454655947933923,0.026454655947933923,0.026454655947933923,0.026454655947933923,0.02475753485027986,0.02475753485027986
76,0.02988872046792593,0.02988872046792593,0.03144744886774355,0.03144744886774355,0.03144744886774355,0.03144744886774355,0.03068179660111877,0.03068179660111877,0.03068179660111877,0.03068179660111877,0.03068179660111877,0.03068179660111877,0.029602783215008047,0.029602783215008047,0.02598902500317451,0.02598902500317451,0.026894244112157698,0.026894244112157698,0.026894244112157698,0.026894244112157698,0.02449760119820833,0.02449760119820833
77,0.029492435792890452,0.029492435792890452,0.028942336744960988,0.028942336744960988,0.028942336744960988,0.028942336744960988,0.030726946350151756,0.030726946350151756,0.030726946350151756,0.030726946350151756,0.030726946350151756,0.030726946350151756,0.030325960432024058,0.030325960432024058,0.026233385711407306,0.026233385711407306,0.026940924950941275,0.026940924950941275,0.026940924950941275,0.026940924950941275,0.025479785317817537,0.025479785317817537
78,0.028975671240071815,0.028975671240071815,0.033409717854642855,0.033409717854642855,0.033409717854642855,0.033409717854642855,0.029373933075437186,0.029373933075437186,0.029373933075437186,0.029373933075437186,0.029373933075437186,0.029373933075437186,0.028645386869652064,0.028645386869652064,0.025803656960923495,0.025803656960923495,0.026276086222418893,0.026276086222418893,0.026276086222418893,0.026276086222418893,0.02464097543425458,0.02464097543425458
79,0.02853237523280077,0.02853237523280077,0.03113485189819679,0.03113485189819679,0.03113485189819679,0.03113485189819679,0.02900783390209802,0.02900783390209802,0.02900783390209802,0.02900783390209802,0.02900783390209802,0.02900783390209802,0.028041239666886465,0.028041239666886465,0.02544755334899618,0.02544755334899618,0.025701164095044336,0.025701164095044336,0.025701164095044336,0.025701164095044336,0.023793239805279677,0.023793239805279677
80,0.02873453467363639,0.02873453467363639,0.029787688503328358,0.029787688503328358,0.029787688503328358,0.029787688503328358,0.028957204728674444,0.028957204728674444,0.028957204728674444,0.028957204728674444,0.028957204728674444,0.028957204728674444,0.0285270561285305,0.0285270561285305,0.025206817076663664,0.025206817076663664,0.02513976401600647,0.02513976401600647,0.02513976401600647,0.02513976401600647,0.024443099940164994,0.024443099940164994
81,0.02943280334591107,0.02943280334591107,0.033064533720802786,0.033064533720802786,0.033064533720802786,0.033064533720802786,0.029306292205404857,0.029306292205404857,0.029306292205404857,0.029306292205404857,0.029306292205404857,0.029306292205404857,0.02845017497583605,0.02845017497583605,0.025750064455557026,0.025750064455557026,0.02673507203633665,0.02673507203633665,0.02673507203633665,0.02673507203633665,0.02471940697894102,0.02471940697894102
82,0.027808713153135874,0.027808713153135874,0.028584006210604765,0.028584006210604765,0.028584006210604765,0.028584006210604765,0.027650179351488755,0.027650179351488755,0.027650179351488755,0.027650179351488755,0.027650179351488755,0.027650179351488755,0.028138108144230883,0.028138108144230883,0.02391431581633647,0.02391431581633647,0.02509907911544203,0.02509907911544203,0.02509907911544203,0.02509907911544203,0.02346661550952028,0.02346661550952028
83,0.027672047335761365,0.027672047335761365,0.03007615035265985,0.03007615035265985,0.03007615035265985,0.03007615035265985,0.027080405319211107,0.027080405319211107,0.027080405319211107,0.027080405319211107,0.027080405319211107,0.027080405319211107,0.028172725399312225,0.028172725399312225,0.024675606076328415,0.024675606076328415,0.025460391596489256,0.025460391596489256,0.025460391596489256,0.025460391596489256,0.02408139057709895,0.02408139057709895
84,0.02666358458071683,0.02666358458071683,0.028579586607485805,0.028579586607485805,0.028579586607485805,0.028579586607485805,0.027493232992137913,0.027493232992137913,0.027493232992137913,0.027493232992137913,0.027493232992137913,0.027493232992137913,0.025918308989390113,0.025918308989390113,0.02399976847815685,0.02399976847815685,0.025366994454457743,0.025366994454457743,0.025366994454457743,0.025366994454457743,0.02321194361227183,0.02321194361227183
85,0.02650351561678782,0.02650351561678782,0.026277635812672208,0.026277635812672208,0.026277635812672208,0.026277635812672208,0.026378288602282793,0.026378288602282793,0.026378288602282793,0.026378288602282793,0.026378288602282793,0.026378288602282793,0.02584206770602803,0.02584206770602803,0.02330469291147762,0.02330469291147762,0.02430988721388853,0.02430988721388853,0.02430988721388853,0.02430988721388853,0.02242237463483695,0.02242237463483695
86,0.02556206856625675,0.02556206856625675,0.027464481160559086,0.027464481160559086,0.027464481160559086,0.027464481160559086,0.0251374466505409,0.0251374466505409,0.0251374466505409,0.0251374466505409,0.0251374466505409,0.0251374466505409,0.025353804749512095,0.025353804749512095,0.02309955257075248,0.02309955257075248,0.023504502577534697,0.023504502577534697,0.023504502577534697,0.023504502577534697,0.02141913591591428,0.02141913591591428
87,0.025379511322499593,0.025379511322499593,0.025756171326055653,0.025756171326055653,0.025756171326055653,0.025756171326055653,0.02524756537547889,0.02524756537547889,0.02524756537547889,0.02524756537547889,0.02524756537547889,0.02524756537547889,0.024699414217115485,0.024699414217115485,0.02211559003958544,0.02211559003958544,0.023567618269535802,0.023567618269535802,0.023567618269535802,0.023567618269535802,0.02153056383635571,0.02153056383635571
88,0.02435476050077459,0.02435476050077459,0.027335794164816088,0.027335794164816088,0.027335794164816088,0.027335794164816088,0.024128896138989275,0.024128896138989275,0.024128896138989275,0.024128896138989275,0.024128896138989275,0.024128896138989275,0.02455526192972376,0.02455526192972376,0.02174126419630773,0.02174126419630773,0.0221634467152551,0.0221634467152551,0.0221634467152551,0.0221634467152551,0.02069344401572685,0.02069344401572685
89,0.023747658444173907,0.023747658444173907,0.02554891017759602,0.02554891017759602,0.02554891017759602,0.02554891017759602,0.023918923740036246,0.023918923740036246,0.023918923740036246,0.023918923740036246,0.023918923740036246,0.023918923740036246,0.02284379090963686,0.02284379090963686,0.022173810602082344,0.022173810602082344,0.021721450805040097,0.021721450805040097,0.021721450805040097,0.021721450805040097,0.02076554193316724,0.02076554193316724
90,0.022724855631551865,0.022724855631551865,0.024027902924839,0.024027902924839,0.024027902924839,0.024027902924839,0.024107271268912676,0.024107271268912676,0.024107271268912676,0.024107271268912676,0.024107271268912676,0.024107271268912676,0.022603935148970446,0.022603935148970446,0.020643292556275426,0.020643292556275426,0.021646321439809813,0.021646321439809813,0.021646321439809813,0.021646321439809813,0.01904871545624396,0.01904871545624396
91,0.021765853643357425,0.021765853643357425,0.023201794123148208,0.023201794123148208,0.023201794123148208,0.023201794123148208,0.02269346268960776,0.02269346268960776,0.02269346268960776,0.02269346268960776,0.02269346268960776,0.02269346268960776,0.02231439873776091,0.02231439873776091,0.019791635675125468,0.019791635675125468,0.021045865399318273,0.021045865399318273,0.021045865399318273,0.021045865399318273,0.0188968135534652,0.0188968135534652
92,0.021287427260575285,0.021287427260575285,0.021780237416726897,0.021780237416726897,0.021780237416726897,0.021780237416726897,0.021159896665099653,0.021159896665099653,0.021159896665099653,0.021159896665099653,0.021159896665099653,0.021159896665099653,0.02080934613153708,0.02080934613153708,0.019113004984826373,0.019113004984826373,0.020203143872283308,0.020203143872283308,0.020203143872283308,0.020203143872283308,0.01779465698597642,0.01779465698597642
93,0.02112691372176298,0.02112691372176298,0.021328782383879183,0.021328782383879183,0.021328782383879183,0.021328782383879183,0.020392483199455656,0.020392483199455656,0.020392483199455656,0.020392483199455656,0.020392483199455656,0.020392483199455656,0.020589376509163357,0.020589376509163357,0.018640787502865533,0.018640787502865533,0.019807833166161797,0.019807833166161797,0.019807833166161797,0.019807833166161797,0.0175925614990714,0.0175925614990714
94,0.02006788292387522,0.02006788292387522,0.01955530431285212,0.01955530431285212,0.01955530431285212,0.01955530431285212,0.01982558565105034,0.01982558565105034,0.01982558565105034,0.01982558565105034,0.01982558565105034,0.01982558565105034,0.019733047760784453,0.019733047760784453,0.018820776135163707,0.018820776135163707,0.018541781084204904,0.018541781084204904,0.018541781084204904,0.018541781084204904,0.016256621386715457,0.016256621386715457
95,0.019308231636885786,0.019308231636885786,0.02189819969654047,0.02189819969654047,0.02189819969654047,0.02189819969654047,0.01827425839235288,0.01827425839235288,0.01827425839235288,0.01827425839235288,0.01827425839235288,0.01827425839235288,0.019432257219589272,0.019432257219589272,0.019086667832652587,0.019086667832652587,0.01748370672638746,0.01748370672638746,0.01748370672638746,0.01748370672638746,0.015587194442288402,0.015587194442288402
96,0.017211973541880164,0.017211973541880164,0.018389930345536574,0.018389930345536574,0.018389930345536574,0.018389930345536574,0.01688171733179946,0.01688171733179946,0.01688171733179946,0.01688171733179946,0.01688171733179946,0.01688171733179946,0.017043918482654838,0.017043918482654838,0.01541166125557101,0.01541166125557101,0.015808861395958163,0.015808861395958163,0.015808861395958163,0.015808861395958163,0.013642682484740511,0.013642682484740511
97,0.01693693812274092,0.01693693812274092,0.016281714600790823,0.016281714600790823,0.016281714600790823,0.016281714600790823,0.016672729188588923,0.016672729188588923,0.016672729188588923,0.016672729188588923,0.016672729188588923,0.016672729188588923,0.016582119162440914,0.016582119162440914,0.015169905530200143,0.015169905530200143,0.015818533235573515,0.015818533235573515,0.015818533235573515,0.015818533235573515,0.013623924247620847,0.013623924247620847
98,0.01561982251334948,0.01561982251334948,0.01472820391113514,0.01472820391113514,0.01472820391113514,0.01472820391113514,0.015576516278215847,0.015576516278215847,0.015576516278215847,0.015576516278215847,0.015576516278215847,0.015576516278215847,0.01574126570674003,0.01574126570674003,0.0129252674140313,0.0129252674140313,0.013366095734433411,0.013366095734433411,0.013366095734433411,0.013366095734433411,0.012035195028032691,0.012035195028032691
99,0.014759892809126568,0.014759892809126568,0.014533791221447783,0.014533791221447783,0.014533791221447783,0.014533791221447783,0.014472410373557796,0.014472410373557796,0.014472410373557796,0.014472410373557796,0.014472410373557796,0.014472410373557796,0.014225056288461504,0.014225056288461504,0.01250228266752354,0.01250228266752354,0.01326804157011695,0.01326804157011695,0.01326804157011695,0.01326804157011695,0.012140001099328307,0.012140001099328307
100,0.012795505348627518,0.012795505348627518,0.013687283694634155,0.013687283694634155,0.013687283694634155,0.013687283694634155,0.013302299265140845,0.013302299265140845,0.013302299265140845,0.013302299265140845,0.013302299265140845,0.013302299265140845,0.012574663067541441,0.012574663067541441,0.012214279361128469,0.012214279361128469,0.012421759286519772,0.012421759286519772,0.012421759286519772,0.012421759286519772,0.011142879305195785,0.011142879305195785
101,0.012636119772180834,0.012636119772180834,0.01476250701533689,0.01476250701533689,0.01476250701533689,0.01476250701533689,0.012343158361280183,0.012343158361280183,0.012343158361280183,0.012343158361280183,0.012343158361280183,0.012343158361280183,0.012775802864930177,0.012775802864930177,0.01220661133233977,0.01220661133233977,0.011527437702259453,0.011527437702259453,0.011527437702259453,0.011527437702259453,0.010629805972313066,0.010629805972313066
102,0.011288247830739123,0.011288247830739123,0.011350861026740803,0.011350861026740803,0.011350861026740803,0.011350861026740803,0.012714995078610316,0.012714995078610316,0.012714995078610316,0.012714995078610316,0.012714995078610316,0.012714995078610316,0.011441716607389714,0.011441716607389714,0.011528276319327967,0.011528276319327967,0.010383133815061805,0.010383133815061805,0.010383133815061805,0.010383133815061805,0.008695556685744659,0.008695556685744659
103,0.012504077335268038,0.012504077335268038,0.013975402525651088,0.013975402525651088,0.013975402525651088,0.013975402525651088,0.012394579511791482,0.012394579511791482,0.012394579511791482,0.012394579511791482,0.012394579511791482,0.012394579511791482,0.01247625119172129,0.01247625119172129,0.0124221053344301,0.0124221053344301,0.011830899023446424,0.011830899023446424,0.011830899023446424,0.011830899023446424,0.009655269446481355,0.009655269446481355
104,0.011382461092954268,0.011382461092954268,0.01161702028083517,0.01161702028083517,0.01161702028083517,0.01161702028083517,0.01121778918332531,0.01121778918332531,0.01121778918332531,0.01121778918332531,0.01121778918332531,0.01121778918332531,0.01061848215543171,0.01061848215543171,0.010080841335851158,0.010080841335851158,0.010980056870826213,0.010980056870826213,0.010980056870826213,0.010980056870826213,0.008895239978880639,0.008895239978880639
105,0.010126416039172843,0.010126416039172843,0.012490669091905438,0.012490669091905438,0.012490669091905438,0.012490669091905438,0.010320228573783495,0.010320228573783495,0.010320228573783495,0.010320228573783495,0.010320228573783495,0.010320228573783495,0.010295979157388481,0.010295979157388481,0.009474847154715008,0.009474847154715008,0.009356073898158908,0.009356073898158908,0.009356073898158908,0.009356073898158908,0.0076850416709064,0.0076850416709064
