,5250.2084,5250.6453,5379.5734,5381.0216,5382.2562,5383.368,5432.546,5432.947,5434.5232,5435.8577,5436.2945,5436.5875,5576.0881,5578.718,6149.246,6151.617,6169.042,6169.563,6170.5056,6173.3344,6301.5008,6302.4932
106,0.011132531547490774,0.011132531547490774,0.00980356354053855,0.00980356354053855,0.00980356354053855,0.00980356354053855,0.010567170632202713,0.010567170632202713,0.010567170632202713,0.010567170632202713,0.010567170632202713,0.010567170632202713,0.010442666113690225,0.010442666113690225,0.011034054510066836,0.011034054510066836,0.009864900697198664,0.009864900697198664,0.009864900697198664,0.009864900697198664,0.00957231145628307,0.00957231145628307
107,0.009861838766968644,0.009861838766968644,0.013858292569489311,0.013858292569489311,0.013858292569489311,0.013858292569489311,0.009462615393883092,0.009462615393883092,0.009462615393883092,0.009462615393883092,0.009462615393883092,0.009462615393883092,0.0103250053796974,0.0103250053796974,0.009663177330557101,0.009663177330557101,0.009912750878591954,0.009912750878591954,0.009912750878591954,0.009912750878591954,0.007961506217164554,0.007961506217164554
108,0.009107260177968333,0.009107260177968333,0.012799099000155785,0.012799099000155785,0.012799099000155785,0.012799099000155785,0.009302089792613473,0.009302089792613473,0.009302089792613473,0.009302089792613473,0.009302089792613473,0.009302089792613473,0.009317041285051212,0.009317041285051212,0.008396328491474186,0.008396328491474186,0.009475003770203789,0.009475003770203789,0.009475003770203789,0.009475003770203789,0.007417919521981622,0.007417919521981622
109,0.00930114927824586,0.00930114927824586,0.01092951797145128,0.01092951797145128,0.01092951797145128,0.01092951797145128,0.009271953572099641,0.009271953572099641,0.009271953572099641,0.009271953572099641,0.009271953572099641,0.009271953572099641,0.010596456068714179,0.010596456068714179,0.009406597537140737,0.009406597537140737,0.010035715745673333,0.010035715745673333,0.010035715745673333,0.010035715745673333,0.008204205042279466,0.008204205042279466
110,0.008847717364897013,0.008847717364897013,0.010767958832910521,0.010767958832910521,0.010767958832910521,0.010767958832910521,0.009589586943351392,0.009589586943351392,0.009589586943351392,0.009589586943351392,0.009589586943351392,0.009589586943351392,0.010398774743877261,0.010398774743877261,0.01072297264158838,0.01072297264158838,0.009266382212635057,0.009266382212635057,0.009266382212635057,0.009266382212635057,0.006911498466060906,0.006911498466060906
111,0.008616868714201368,0.008616868714201368,0.00879840155474169,0.00879840155474169,0.00879840155474169,0.00879840155474169,0.00817370452597005,0.00817370452597005,0.00817370452597005,0.00817370452597005,0.00817370452597005,0.00817370452597005,0.009719640513386226,0.009719640513386226,0.008588132377985318,0.008588132377985318,0.008390136332435984,0.008390136332435984,0.008390136332435984,0.008390136332435984,0.007161199528153656,0.007161199528153656
112,0.007694282292709842,0.007694282292709842,0.011444229756969362,0.011444229756969362,0.011444229756969362,0.011444229756969362,0.008623942672251493,0.008623942672251493,0.008623942672251493,0.008623942672251493,0.008623942672251493,0.008623942672251493,0.00841107119467802,0.00841107119467802,0.007779178188796713,0.007779178188796713,0.008450043986609913,0.008450043986609913,0.008450043986609913,0.008450043986609913,0.006348653950504669,0.006348653950504669
113,0.006949296291372151,0.006949296291372151,0.008017891511494301,0.008017891511494301,0.008017891511494301,0.008017891511494301,0.008645222942449966,0.008645222942449966,0.008645222942449966,0.008645222942449966,0.008645222942449966,0.008645222942449966,0.008563054117407709,0.008563054117407709,0.006005784212484643,0.006005784212484643,0.007304751263003391,0.007304751263003391,0.007304751263003391,0.007304751263003391,0.006257839475780013,0.006257839475780013
114,0.008190272723148916,0.008190272723148916,0.010853193228819346,0.010853193228819346,0.010853193228819346,0.010853193228819346,0.00890979976230111,0.00890979976230111,0.00890979976230111,0.00890979976230111,0.00890979976230111,0.00890979976230111,0.00928820079480645,0.00928820079480645,0.007380325743936062,0.007380325743936062,0.007807287848255728,0.007807287848255728,0.007807287848255728,0.007807287848255728,0.006769457763679805,0.006769457763679805
115,0.0067215419587277545,0.0067215419587277545,0.007876640192288504,0.007876640192288504,0.007876640192288504,0.007876640192288504,0.007680438251541334,0.007680438251541334,0.007680438251541334,0.007680438251541334,0.007680438251541334,0.007680438251541334,0.008344541926835354,0.008344541926835354,0.0067275363385155655,0.0067275363385155655,0.007305583475014431,0.007305583475014431,0.007305583475014431,0.007305583475014431,0.005688762849612673,0.005688762849612673
116,0.005613433408812663,0.005613433408812663,0.008872826642720521,0.008872826642720521,0.008872826642720521,0.008872826642720521,0.005438379271920214,0.005438379271920214,0.005438379271920214,0.005438379271920214,0.005438379271920214,0.005438379271920214,0.006248327779753744,0.006248327779753744,0.007395885097703053,0.007395885097703053,0.005123695707267845,0.005123695707267845,0.005123695707267845,0.005123695707267845,0.004843025363444271,0.004843025363444271
117,0.0062019297949459685,0.0062019297949459685,0.008247038421053324,0.008247038421053324,0.008247038421053324,0.008247038421053324,0.006338268804440926,0.006338268804440926,0.006338268804440926,0.006338268804440926,0.006338268804440926,0.006338268804440926,0.006793230520357842,0.006793230520357842,0.006795891918160703,0.006795891918160703,0.005834562833170485,0.005834562833170485,0.005834562833170485,0.005834562833170485,0.005107868964838752,0.005107868964838752
118,0.0051131285428713275,0.0051131285428713275,0.005383528497708576,0.005383528497708576,0.005383528497708576,0.005383528497708576,0.005772411491879374,0.005772411491879374,0.005772411491879374,0.005772411491879374,0.005772411491879374,0.005772411491879374,0.0059500761090295,0.0059500761090295,0.006062662845401773,0.006062662845401773,0.004864555478217554,0.004864555478217554,0.004864555478217554,0.004864555478217554,0.005069562899352279,0.005069562899352279
119,0.004392543084909131,0.004392543084909131,0.005425985502822649,0.005425985502822649,0.005425985502822649,0.005425985502822649,0.005751347755057668,0.005751347755057668,0.005751347755057668,0.005751347755057668,0.005751347755057668,0.005751347755057668,0.004616199067212244,0.004616199067212244,0.005275081393003191,0.005275081393003191,0.004106838422000712,0.004106838422000712,0.004106838422000712,0.004106838422000712,0.004392384669637267,0.004392384669637267
120,0.004265339071734039,0.004265339071734039,0.0025412524781457976,0.0025412524781457976,0.0025412524781457976,0.0025412524781457976,0.0038566827339862482,0.0038566827339862482,0.0038566827339862482,0.0038566827339862482,0.0038566827339862482,0.0038566827339862482,0.004679411515929316,0.004679411515929316,0.004886623213819761,0.004886623213819761,0.0038113716553125083,0.0038113716553125083,0.0038113716553125083,0.0038113716553125083,0.0026244700002148206,0.0026244700002148206
121,0.0025542754403893547,0.0025542754403893547,0.0014583769397000905,0.0014583769397000905,0.0014583769397000905,0.0014583769397000905,0.0028035610295831016,0.0028035610295831016,0.0028035610295831016,0.0028035610295831016,0.0028035610295831016,0.0028035610295831016,0.003783920640834281,0.003783920640834281,0.003982694340809638,0.003982694340809638,0.002883400102324092,0.002883400102324092,0.002883400102324092,0.002883400102324092,0.001944291123708114,0.001944291123708114
122,0.0022405661304257603,0.0022405661304257603,0.005550933124400262,0.005550933124400262,0.005550933124400262,0.005550933124400262,0.0026792130697798422,0.0026792130697798422,0.0026792130697798422,0.0026792130697798422,0.0026792130697798422,0.0026792130697798422,0.0035585359706981233,0.0035585359706981233,0.0025342986614782536,0.0025342986614782536,0.0029104222285420388,0.0029104222285420388,0.0029104222285420388,0.0029104222285420388,0.0022189914020611344,0.0022189914020611344
123,0.001544950054173735,0.001544950054173735,0.004646214492940029,0.004646214492940029,0.004646214492940029,0.004646214492940029,0.002478665329959651,0.002478665329959651,0.002478665329959651,0.002478665329959651,0.002478665329959651,0.002478665329959651,0.0027665776629284588,0.0027665776629284588,0.003266409923916918,0.003266409923916918,0.002111504881071555,0.002111504881071555,0.002111504881071555,0.002111504881071555,0.0018359664654848751,0.0018359664654848751
124,0.0016901884057750301,0.0016901884057750301,0.002185171297258718,0.002185171297258718,0.002185171297258718,0.002185171297258718,0.001296331444477543,0.001296331444477543,0.001296331444477543,0.001296331444477543,0.001296331444477543,0.001296331444477543,0.003167197311022707,0.003167197311022707,0.001618922903676287,0.001618922903676287,0.0027088807326764845,0.0027088807326764845,0.0027088807326764845,0.0027088807326764845,0.001954215127081646,0.001954215127081646
125,0.0010309059989927968,0.0010309059989927968,0.00040576459401335996,0.00040576459401335996,0.00040576459401335996,0.00040576459401335996,0.0009723865100363633,0.0009723865100363633,0.0009723865100363633,0.0009723865100363633,0.0009723865100363633,0.0009723865100363633,0.0021999840064410186,0.0021999840064410186,0.003062691864744096,0.003062691864744096,0.0016410394242354458,0.0016410394242354458,0.0016410394242354458,0.0016410394242354458,0.0018096620787684807,0.0018096620787684807
126,0.0005584315487136152,0.0005584315487136152,0.0016082199676292635,0.0016082199676292635,0.0016082199676292635,0.0016082199676292635,0.0013901935128514,0.0013901935128514,0.0013901935128514,0.0013901935128514,0.0013901935128514,0.0013901935128514,0.0014770524754414874,0.0014770524754414874,0.0019321947063394547,0.0019321947063394547,0.0004963728258954069,0.0004963728258954069,0.0004963728258954069,0.0004963728258954069,0.0003927637702995386,0.0003927637702995386
127,0.0006718734788065264,0.0006718734788065264,0.0006002268709752338,0.0006002268709752338,0.0006002268709752338,0.0006002268709752338,0.0012759966943160415,0.0012759966943160415,0.0012759966943160415,0.0012759966943160415,0.0012759966943160415,0.0012759966943160415,0.0014527908081269662,0.0014527908081269662,0.0025777206349452343,0.0025777206349452343,0.002022764666918392,0.002022764666918392,0.002022764666918392,0.002022764666918392,0.0017458123705683085,0.0017458123705683085
128,9.361574280446285e-05,9.361574280446285e-05,0.0017415410773052615,0.0017415410773052615,0.0017415410773052615,0.0017415410773052615,0.00040180871630757383,0.00040180871630757383,0.00040180871630757383,0.00040180871630757383,0.00040180871630757383,0.00040180871630757383,0.0009244002138032155,0.0009244002138032155,0.0022668366385378883,0.0022668366385378883,0.001284528820119214,0.001284528820119214,0.001284528820119214,0.001284528820119214,0.0015131939425848812,0.0015131939425848812
129,0.0002290125838424178,0.0002290125838424178,0.0011686359155158757,0.0011686359155158757,0.0011686359155158757,0.0011686359155158757,0.0018730706433572903,0.0018730706433572903,0.0018730706433572903,0.0018730706433572903,0.0018730706433572903,0.0018730706433572903,0.0019524272439387555,0.0019524272439387555,0.0019559531505700264,0.0019559531505700264,0.0014890223003485034,0.0014890223003485034,0.0014890223003485034,0.0014890223003485034,0.001158516681177947,0.001158516681177947
130,-5.293382115266054e-07,-5.293382115266054e-07,0.00017414870521844766,0.00017414870521844766,0.00017414870521844766,0.00017414870521844766,-5.147768780697534e-07,-5.147768780697534e-07,-5.147768780697534e-07,-5.147768780697534e-07,-5.147768780697534e-07,-5.147768780697534e-07,0.00023945907674180058,0.00023945907674180058,0.0011638122447163311,0.0011638122447163311,-5.302476419398655e-07,-5.302476419398655e-07,-5.302476419398655e-07,-5.302476419398655e-07,1.9736811210228638e-05,1.9736811210228638e-05
131,0.0004228044162250737,0.0004228044162250737,0.00039432194777082715,0.00039432194777082715,0.00039432194777082715,0.00039432194777082715,0.0008301563279631679,0.0008301563279631679,0.0008301563279631679,0.0008301563279631679,0.0008301563279631679,0.0008301563279631679,-5.350227227300018e-07,-5.350227227300018e-07,-5.306662638090463e-07,-5.306662638090463e-07,0.00044257890277782987,0.00044257890277782987,0.00044257890277782987,0.00044257890277782987,0.0010505870657856685,0.0010505870657856685
132,0.0007790343536608396,0.0007790343536608396,-4.874200704441562e-07,-4.874200704441562e-07,-4.874200704441562e-07,-4.874200704441562e-07,0.00048397135165096906,0.00048397135165096906,0.00048397135165096906,0.00048397135165096906,0.00048397135165096906,0.00048397135165096906,0.001780373366345434,0.001780373366345434,0.0022075204000622985,0.0022075204000622985,0.001473874546271586,0.001473874546271586,0.001473874546271586,0.001473874546271586,0.0012392488909519187,0.0012392488909519187
133,0.0009437252135967384,0.0009437252135967384,0.002155098621344967,0.002155098621344967,0.002155098621344967,0.002155098621344967,0.0008613225753647886,0.0008613225753647886,0.0008613225753647886,0.0008613225753647886,0.0008613225753647886,0.0008613225753647886,0.0012144415297148932,0.0012144415297148932,0.0022218736609279314,0.0022218736609279314,0.002282949248429342,0.002282949248429342,0.002282949248429342,0.002282949248429342,0.0010811129839783781,0.0010811129839783781
134,0.0013965500738993982,0.0013965500738993982,0.0025140284808953897,0.0025140284808953897,0.0025140284808953897,0.0025140284808953897,0.0023186612204149715,0.0023186612204149715,0.0023186612204149715,0.0023186612204149715,0.0023186612204149715,0.0023186612204149715,0.0014950341489863698,0.0014950341489863698,0.0034372147186078777,0.0034372147186078777,0.0019660307968958177,0.0019660307968958177,0.0019660307968958177,0.0019660307968958177,0.0018989212814641608,0.0018989212814641608
135,0.0012690984980979053,0.0012690984980979053,0.0029442660934253153,0.0029442660934253153,0.0029442660934253153,0.0029442660934253153,0.0017599526801739794,0.0017599526801739794,0.0017599526801739794,0.0017599526801739794,0.0017599526801739794,0.0017599526801739794,0.001657453973818032,0.001657453973818032,0.0025501820981550013,0.0025501820981550013,0.0016022621377821192,0.0016022621377821192,0.0016022621377821192,0.0016022621377821192,0.0021021254990833097,0.0021021254990833097
136,3.412484534797101e-05,3.412484534797101e-05,0.003196611075208256,0.003196611075208256,0.003196611075208256,0.003196611075208256,7.927827350497097e-05,7.927827350497097e-05,7.927827350497097e-05,7.927827350497097e-05,7.927827350497097e-05,7.927827350497097e-05,0.0006723306812543103,0.0006723306812543103,0.0009593954710788471,0.0009593954710788471,0.00029191935526909726,0.00029191935526909726,0.00029191935526909726,0.00029191935526909726,-4.3308112091956326e-07,-4.3308112091956326e-07
137,0.0020922900484414467,0.0020922900484414467,0.003157226167997239,0.003157226167997239,0.003157226167997239,0.003157226167997239,0.002424057108622912,0.002424057108622912,0.002424057108622912,0.002424057108622912,0.002424057108622912,0.002424057108622912,0.002681817211357735,0.002681817211357735,0.0015435163111442677,0.0015435163111442677,0.001609170494707978,0.001609170494707978,0.001609170494707978,0.001609170494707978,0.0012946734409421143,0.0012946734409421143
138,0.001535316148813778,0.001535316148813778,0.0035099480194979026,0.0035099480194979026,0.0035099480194979026,0.0035099480194979026,0.0020031949314195507,0.0020031949314195507,0.0020031949314195507,0.0020031949314195507,0.0020031949314195507,0.0020031949314195507,0.0027722477133358603,0.0027722477133358603,0.0021200088076753,0.0021200088076753,0.0021750818670337084,0.0021750818670337084,0.0021750818670337084,0.0021750818670337084,0.0011691694724033945,0.0011691694724033945
139,0.0033232466849376875,0.0033232466849376875,0.002736627440661105,0.002736627440661105,0.002736627440661105,0.002736627440661105,0.0026968948581102986,0.0026968948581102986,0.0026968948581102986,0.0026968948581102986,0.0026968948581102986,0.0026968948581102986,0.003406659444136057,0.003406659444136057,0.0033067342454537107,0.0033067342454537107,0.0022506813953517384,0.0022506813953517384,0.0022506813953517384,0.0022506813953517384,0.0018015864239655588,0.0018015864239655588
140,0.00321920672419069,0.00321920672419069,0.0023128844155995017,0.0023128844155995017,0.0023128844155995017,0.0023128844155995017,0.0027223808493605983,0.0027223808493605983,0.0027223808493605983,0.0027223808493605983,0.0027223808493605983,0.0027223808493605983,0.0030989838582887426,0.0030989838582887426,0.0028856065162430667,0.0028856065162430667,0.0030543774227664313,0.0030543774227664313,0.0030543774227664313,0.0030543774227664313,0.002666323799096599,0.002666323799096599
141,0.0022713845254631634,0.0022713845254631634,0.0025302596262127192,0.0025302596262127192,0.0025302596262127192,0.0025302596262127192,0.002610933513879917,0.002610933513879917,0.002610933513879917,0.002610933513879917,0.002610933513879917,0.002610933513879917,0.0029649418748582267,0.0029649418748582267,0.0015950101389114618,0.0015950101389114618,0.002380922340372107,0.002380922340372107,0.002380922340372107,0.002380922340372107,0.001566254150232688,0.001566254150232688
142,0.002512409677774078,0.002512409677774078,0.004013129370032407,0.004013129370032407,0.004013129370032407,0.004013129370032407,0.0033007404614387266,0.0033007404614387266,0.0033007404614387266,0.0033007404614387266,0.0033007404614387266,0.0033007404614387266,0.003074115346118305,0.003074115346118305,0.0035228655904691814,0.0035228655904691814,0.002791945850606592,0.002791945850606592,0.002791945850606592,0.002791945850606592,0.0025211069255742756,0.0025211069255742756
143,0.005332338771302984,0.005332338771302984,0.004820185931419494,0.004820185931419494,0.004820185931419494,0.004820185931419494,0.005964295018949888,0.005964295018949888,0.005964295018949888,0.005964295018949888,0.005964295018949888,0.005964295018949888,0.005601691957169229,0.005601691957169229,0.0059373945027278215,0.0059373945027278215,0.0048196881102332756,0.0048196881102332756,0.0048196881102332756,0.0048196881102332756,0.005003457660335672,0.005003457660335672
144,0.005272112012309234,0.005272112012309234,0.004600778726635168,0.004600778726635168,0.004600778726635168,0.004600778726635168,0.004262388249133906,0.004262388249133906,0.004262388249133906,0.004262388249133906,0.004262388249133906,0.004262388249133906,0.005770125768858333,0.005770125768858333,0.004437933781404563,0.004437933781404563,0.004899546154189189,0.004899546154189189,0.004899546154189189,0.004899546154189189,0.004748854163693462,0.004748854163693462
145,0.0030168621075277167,0.0030168621075277167,0.005036709539647997,0.005036709539647997,0.005036709539647997,0.005036709539647997,0.0034362829234409423,0.0034362829234409423,0.0034362829234409423,0.0034362829234409423,0.0034362829234409423,0.0034362829234409423,0.003473092582953846,0.003473092582953846,0.004097224789142008,0.004097224789142008,0.0034353604353286877,0.0034353604353286877,0.0034353604353286877,0.0034353604353286877,0.0030283498907611637,0.0030283498907611637
146,0.003243037418103524,0.003243037418103524,0.006046722794085309,0.006046722794085309,0.006046722794085309,0.006046722794085309,0.003386312195336428,0.003386312195336428,0.003386312195336428,0.003386312195336428,0.003386312195336428,0.003386312195336428,0.002948833882762613,0.002948833882762613,0.003870001784869385,0.003870001784869385,0.0026566194280780273,0.0026566194280780273,0.0026566194280780273,0.0026566194280780273,0.0024594882024644325,0.0024594882024644325
147,0.0037176096862087944,0.0037176096862087944,0.005624066737252446,0.005624066737252446,0.005624066737252446,0.005624066737252446,0.0040348478763723335,0.0040348478763723335,0.0040348478763723335,0.0040348478763723335,0.0040348478763723335,0.0040348478763723335,0.002878696769033053,0.002878696769033053,0.0025135110342959406,0.0025135110342959406,0.003632787379396008,0.003632787379396008,0.003632787379396008,0.003632787379396008,0.0021773722218097415,0.0021773722218097415
148,0.005215495399581912,0.005215495399581912,0.007528473857802259,0.007528473857802259,0.007528473857802259,0.007528473857802259,0.005361704506547938,0.005361704506547938,0.005361704506547938,0.005361704506547938,0.005361704506547938,0.005361704506547938,0.005323933179313268,0.005323933179313268,0.00576447147557897,0.00576447147557897,0.005443576667132877,0.005443576667132877,0.005443576667132877,0.005443576667132877,0.004702382752686839,0.004702382752686839
149,0.00707424107396587,0.00707424107396587,0.007976418677819898,0.007976418677819898,0.007976418677819898,0.007976418677819898,0.006686713178885205,0.006686713178885205,0.006686713178885205,0.006686713178885205,0.006686713178885205,0.006686713178885205,0.0070030407337455455,0.0070030407337455455,0.005485888148026799,0.005485888148026799,0.005936130476207089,0.005936130476207089,0.005936130476207089,0.005936130476207089,0.005817671730333667,0.005817671730333667
150,0.00651747553545612,0.00651747553545612,0.00770653148034015,0.00770653148034015,0.00770653148034015,0.00770653148034015,0.0069922061559191855,0.0069922061559191855,0.0069922061559191855,0.0069922061559191855,0.0069922061559191855,0.0069922061559191855,0.007645397806665834,0.007645397806665834,0.0060222751279795485,0.0060222751279795485,0.0066214919246977795,0.0066214919246977795,0.0066214919246977795,0.0066214919246977795,0.005426148659471453,0.005426148659471453
151,0.007958342136003087,0.007958342136003087,0.009461139953347245,0.009461139953347245,0.009461139953347245,0.009461139953347245,0.008222012040919222,0.008222012040919222,0.008222012040919222,0.008222012040919222,0.008222012040919222,0.008222012040919222,0.008188052876063908,0.008188052876063908,0.00756213684026397,0.00756213684026397,0.00669933159818067,0.00669933159818067,0.00669933159818067,0.00669933159818067,0.006124180655028467,0.006124180655028467
152,0.02604617041184271,0.02604617041184271,0.0271278791978035,0.0271278791978035,0.0271278791978035,0.0271278791978035,0.025462776815441523,0.025462776815441523,0.025462776815441523,0.025462776815441523,0.025462776815441523,0.025462776815441523,0.02586805910601353,0.02586805910601353,0.026334498157085516,0.026334498157085516,0.026473042910738702,0.026473042910738702,0.026473042910738702,0.026473042910738702,0.02403296719372254,0.02403296719372254
153,0.020494257415363558,0.020494257415363558,0.021874634752819564,0.021874634752819564,0.021874634752819564,0.021874634752819564,0.020449559027741482,0.020449559027741482,0.020449559027741482,0.020449559027741482,0.020449559027741482,0.020449559027741482,0.021441590164650692,0.021441590164650692,0.023805039096554733,0.023805039096554733,0.02265975363137497,0.02265975363137497,0.02265975363137497,0.02265975363137497,0.022141556333937315,0.022141556333937315
154,0.022898997560571403,0.022898997560571403,0.025003139609635516,0.025003139609635516,0.025003139609635516,0.025003139609635516,0.023007142779155564,0.023007142779155564,0.023007142779155564,0.023007142779155564,0.023007142779155564,0.023007142779155564,0.02455654475486505,0.02455654475486505,0.02641263406589061,0.02641263406589061,0.0258831395071633,0.0258831395071633,0.0258831395071633,0.0258831395071633,0.0245479205739749,0.0245479205739749
155,0.023426436172556606,0.023426436172556606,0.025142654703638218,0.025142654703638218,0.025142654703638218,0.025142654703638218,0.02422905029553434,0.02422905029553434,0.02422905029553434,0.02422905029553434,0.02422905029553434,0.02422905029553434,0.024914600328480987,0.024914600328480987,0.02649913482275287,0.02649913482275287,0.02523397393362714,0.02523397393362714,0.02523397393362714,0.02523397393362714,0.0247439465347673,0.0247439465347673
156,0.025077376676544624,0.025077376676544624,0.02765278634828277,0.02765278634828277,0.02765278634828277,0.02765278634828277,0.02615020392965097,0.02615020392965097,0.02615020392965097,0.02615020392965097,0.02615020392965097,0.02615020392965097,0.02633916622913403,0.02633916622913403,0.02789817473003763,0.02789817473003763,0.02814456030521313,0.02814456030521313,0.02814456030521313,0.02814456030521313,0.02695125316344959,0.02695125316344959
157,0.025903980741097364,0.025903980741097364,0.027613392935010396,0.027613392935010396,0.027613392935010396,0.027613392935010396,0.026014978282310728,0.026014978282310728,0.026014978282310728,0.026014978282310728,0.026014978282310728,0.026014978282310728,0.02679223440418785,0.02679223440418785,0.028489271704213857,0.028489271704213857,0.027934788189514028,0.027934788189514028,0.027934788189514028,0.027934788189514028,0.027224365145258916,0.027224365145258916
